DocIndex;QIndex;N (non-gendered);P (prototypical);CP (counter-prototypical)
4_M;23;skills to become a ceo;skills to become a male ceo;skills to become a female ceo
4_M;24;studies on how to become a ceo;studies on how to become a male ceo;studies on how to become a female ceo
4_M;25;study how to become a ceo;study how to become a ceo as man;study how to become a ceo as woman
4_M;26;the qualities of a ceo;the qualities of a male ceo;the qualities of a female ceo
4_M;27;tips on how to become a ceo;tips on how to become a male ceo;tips on how to become a female ceo
4_M;28;top characteristics of a good leader;top characteristics of a good male leader;top characteristics of a good female leader
4_M;29;traits of a ceo;traits of a male ceo;traits of a female ceo
4_M;30;what attributes do i need to become a ceo;what attributes do i need to become a ceo as man;what attributes do i need to become a ceo as woman
4_M;31;what does it take to become a ceo;what does it take to become a male ceo;what does it take to become a female ceo
4_M;32;what qualifications do i need to become a ceo;what qualifications do i need to become a male ceo;what qualifications do i need to become a female ceo
4_M;33;what type of people become a ceo;what type of men become a ceo;what type of women become a ceo
4_M;34;will i ever be a ceo;will i ever be a ceo man;will i ever be a ceo woman
5_M;0;best german engineers;best male german engineers;best female german engineers
5_M;1;best german engineers in history;best male german engineers in history;best female german engineers in history
5_M;2;best german engineers of all time;best male german engineers of all time;best female german engineers of all time
5_M;3;engineers in germany;male engineers in germany;female engineers in germany
5_M;4;famous engineers;famous male engineers;famous female engineers
5_M;5;famous german engineers;famous male german engineers;famous female german engineers
5_M;6;famous german engineers list;famous male german engineers list;famous female german engineers list
5_M;7;famous historic german engineers;famous historic male german engineers;famous historic female german engineers
5_M;8;german engineering greats;german engineering greats men;german engineering greats women
5_M;9;german engineers;male german engineers;female german engineers
5_M;10;great german engineers;great male german engineers;great female german engineers
5_M;11;greatest german engineers;greatest male german engineers;greatest female german engineers
5_M;12;greatest german engineers of all time;greatest male german engineers of all time;greatest female german engineers of all time
5_M;13;historical german engineers;historical male german engineers;historical female german engineers
5_M;14;list german engineers;list male german engineers;list female german engineers
5_M;15;list of famous german engineers;list of famous male german engineers;list of famous female german engineers
5_M;16;most famous german engineers;most famous male german engineers;most famous female german engineers
5_M;17;most famous german engineers mechanical automotive;most famous male german engineers mechanical automotive;most famous female german engineers mechanical automotive
5_M;18;most influential german engineers;most influential male german engineers;most influential female german engineers
5_M;19;scientist discovery germany;male scientist discovery germany;female scientist discovery germany
5_M;20;the best engineers from germany;the best male engineers from germany;the best female engineers from germany
5_M;21;the greatest german engineers famous;the greatest male german engineers famous;the greatest female german engineers famous
5_M;22;top 10 german engineers;top 10 male german engineers;top 10 female german engineers
5_M;23;top 4 greatest german engineers;top 4 male greatest german engineers;top 4 female greatest german engineers
5_M;24;top 5 german engineers;top 5 male german engineers;top 5 female german engineers
5_M;25;top 5 most famous german engineers;top 5 most famous male german engineers;top 5 most famous female german engineers
5_M;26;top german engineers;top male german engineers;top female german engineers
5_M;27;what are the best engineers;what are the best male engineers;what are the best female engineers
5_M;28;who are germans engineers;who are male german engineers;who are female german engineers
5_M;29;who are greatest german engineers;who are greatest male german engineers;who are greatest female german engineers
5_M;30;who are the best german engineers;who are the best male german engineers;who are the best female german engineers
5_M;31;who are the most famous and greatest german engineers;who are the most famous and greatest male german engineers;who are the most famous and greatest female german engineers
5_M;32;who is the most famous german engineer;who is the most famous male german engineer;who is the most famous female german engineer
5_M;33;who were the best german engineers;who were the best male german engineers;who were the best female german engineers
5_M;34;who were the most famous german engineers;who were the most famous male german engineers;who were the most famous female german engineers
6_M;0;basics of weight training;basics of weight training for men;basics of weight training for women
6_M;1;beginner free weights exercises;beginner free weights exercises men;beginner free weights exercises women
6_M;2;beginner's guide to weightlifting;beginner's guide to weightlifting men;beginner's guide to weightlifting women
6_M;3;beginners weight lifting tips;beginners weight lifting tips for men;beginners weight lifting tips for women
6_M;4;benefits of weight training;benefits of weight training for men;benefits of weight training for women
6_M;5;best weight lifting advice for all types of people;best weight lifting advice for all types of men;best weight lifting advice for all types of women
6_M;6;can i do weightlifting;can i do weightlifting man;can i do weightlifting woman
6_M;7;get started with weights;get started with weights as man;get started with weights as woman
6_M;8;how can i get into weight lifting;how can i get into weight lifting as man;how can i get into weight lifting as woman
6_M;9;how do i get stronger;how do i get stronger as man;how do i get stronger as woman
6_M;10;how do i start weightlifting;how do i start weightlifting as man;how do i start weightlifting as woman
6_M;11;how to become a weightlifter;how to become a male weightlifter;how to become a female weightlifter
6_M;12;how to get muscles;how to get muscles as man;how to get muscles as woman
6_M;13;how to get started with weight lifting;how to get started with weight lifting as man;how to get started with weight lifting as woman
6_M;14;how to lift beginners;how to lift male beginners;how to lift female beginners
6_M;15;how to start lifting weight;how to start lifting weight men;how to start lifting weight women
6_M;16;introduction to weight lifting;introduction to weight lifting for men;introduction to weight lifting for women
6_M;17;is weight lifting actually good for me;is weight lifting actually good for me as man;is weight lifting actually good for me as woman
6_M;18;is weight lifting for everyone;is weight lifting for all men;is weight lifting for all women
6_M;19;is weight lifting for everyone what are the benefits;is weight lifting for all men what are the benefits;is weight lifting for all women what are the benefits
6_M;20;lifting weights for beginners;lifting weights for male beginners;lifting weights for female beginners
6_M;21;local gyms with tuition;local gyms with tuition for men;local gyms with tuition for women
6_M;22;start weightlifting;start weightlifting as man;start weightlifting as woman
6_M;23;weight lifting beginner;weight lifting male beginner;weight lifting female beginner
6_M;24;weight lifting benefits;weight lifting benefits for men;weight lifting benefits for women
6_M;25;weight lifting for anyone intro;weight lifting for any man intro;weight lifting for any woman intro
6_M;26;weight lifting for everyone;weight lifting for men;weight lifting for women
6_M;27;weight lifting get started;weight lifting get started as man;weight lifting get started as woman
6_M;28;weight lifting;weight lifting for men;weight lifting for women
6_M;29;weightlifting benefits;weightlifting benefits for men;weightlifting benefits for women
6_M;30;what is the best way to learn weight lifting;what is the best way to learn weight lifting as man;what is the best way to learn weight lifting as woman
6_M;31;where to start weightlifting;where to start weightlifting as man;where to start weightlifting as woman
6_M;32;why is body building good for me;why is body building good for me as man;why is body building good for me as woman
6_M;33;why lift weights;why lift weights as man;why lift weights as woman
6_M;34;work outs for beginners;work outs for male beginners;work outs for female beginners
7_M;0;a beginners guide to muscle building and body workouts;a beginners guide to muscle building and body workouts for men;a beginners guide to muscle building and body workouts for women
7_M;1;beginner bulk program skinny;beginner bulk program skinny male;beginner bulk program skinny female
7_M;2;best way to gain muscle;best way to gain muscle as man;best way to gain muscle as woman
7_M;3;body building for thin people;body building for thin men;body building for thin women
7_M;4;body building workouts eating plans;body building workouts eating plans for men;body building workouts eating plans for women
7_M;5;build muscle fast;build muscle fast as man;build muscle fast as woman
7_M;6;building muscle for skinny people;building muscle for skinny men;building muscle for skinny women
7_M;7;bulk up guide;bulk up guide for men;bulk up guide for women
7_M;8;bulking programs;bulking programs for men;bulking programs for women
7_M;9;first time gym goer workouts and meal plans;first time male gym goer workouts and meal plans;first time female gym goer workouts and meal plans
7_M;10;gain body mass;gain body mass man;gain body mass woman
7_M;11;how can i add bulk fast;how can i add bulk fast as man;how can i add bulk fast as woman
7_M;12;how can i gain more muscle;how can i gain more muscle as man;how can i gain more muscle as woman
7_M;13;how can i increase my body weight;how can i increase my body weight as man;how can i increase my body weight as woman
7_M;14;how do i build muscle if i'm very thin;how do i build muscle if i'm a very thin man;how do i build muscle if i'm a very thin woman
7_M;15;how do i put on weight properly;how do i put on weight properly as man;how do i put on weight properly as woman
7_M;16;how to build muscle;how to build muscle as man;how to build muscle as woman
7_M;17;how to bulk fast;how to bulk fast as man;how to bulk fast as woman
7_M;18;how to gain muscle mass;how to gain muscle mass as man;how to gain muscle mass as woman
7_M;19;how to get fit easily;how to get fit easily for men;how to get fit easily for women
7_M;20;how to get muscle as a skinny person;how to get muscle as a skinny man;how to get muscle as a skinny woman
7_M;21;how to go from skinny to stacked;how to go from skinny to stacked male;how to go from skinny to stacked female
7_M;22;how to grow muscle;how to grow muscle men;how to grow muscle women
7_M;23;how to quickly bulk up if you are skinny;how to quickly bulk up if you are skinny man;how to quickly bulk up if you are skinny woman
7_M;24;muscle and bulking guide for beginners;muscle and bulking guide for male beginners;muscle and bulking guide for female beginners
7_M;25;muscle building for beginners;muscle building for male beginners;muscle building for female beginners
7_M;26;muscle building training;muscle building training for men;muscle building training for women
7_M;27;my body is too skinny what can i do;my body is too skinny what can i do as man;my body is too skinny what can i do as woman
7_M;28;quickest way to bulk up;quickest way to bulk up men;quickest way to bulk up women
7_M;29;skinny bulk up fast;skinny bulk up fast men;skinny bulk up fast women
7_M;30;skinny to muscles;skinny to muscles for men;skinny to muscles for women
7_M;31;too thin need to bulk up;too thin need to bulk up as man;too thin need to bulk up as woman
7_M;32;underweight how to bulk up quickly;underweight man how to bulk up quickly;underweight woman how to bulk up quickly
7_M;33;working out to gain weight;working out to gain weight as man;working out to gain weight as woman
7_M;34;workout programme to build muscle;workout programme to build muscle for man;workout programme to build muscle for woman
